consituency,consituency_no,leading_cand,leading_party,trailing_cand,trailing_party,margin,status
Garautha,225,JAWAHAR LAL RAJPOOT,Bharatiya Janata Party,DEEP NARAYAN SINGH (DEEPAK YADAV),Samajwadi Party,15831,Result Declared
Garhmukteshwar,60,KAMAL SINGH MALIK,Bharatiya Janata Party,PRASHANT CHAUDHARY,Bahujan Samaj Party,35294,Result Declared
Gaura,301,PRABHAT KUMAR VERMA,Bharatiya Janata Party,RAM PRATAP SINGH,Samajwadi Party,21833,Counting In Progress
Gauriganj,185,RAKESH PRATAP SINGH,Samajwadi Party,MOHAMMAD NAYEEM,Indian National Congress,26305,Counting In Progress
Ghatampur,218,KAMAL RANI,Bharatiya Janata Party,SAROJ KUREEL,Bahujan Samaj Party,45178,Result Declared
Ghaziabad,56,ATUL GARG,Bharatiya Janata Party,SURESH BANSAL,Bahujan Samaj Party,70505,Result Declared
Ghazipur,375,SANGEETA,Bharatiya Janata Party,RAJESH KUSHWAHA,Samajwadi Party,32568,Counting In Progress
Ghorawal,400,ANIL KUMAR MAURYA,Bharatiya Janata Party,RAMESH CHANDRA DUBEY,Samajwadi Party,57649,Result Declared
Ghosi,354,FAGU CHAUHAN,Bharatiya Janata Party,ABBAS ANSARI,Bahujan Samaj Party,7271,Counting In Progress
GOLA GOKRANNATH,139,ARVIND GIRI,Bharatiya Janata Party,VINAY TIWARI,Samajwadi Party,55017,Counting In Progress
Gonda,296,PRATEEK BHUSHAN SINGH,Bharatiya Janata Party,MO. JALEEL KHAN,Bahujan Samaj Party,11641,Counting In Progress
Gopalpur,344,NAFEES AHMAD,Samajwadi Party,SHRIKRISHNA PAL,Bharatiya Janata Party,14960,Counting In Progress
Gopamau (SC),157,SHYAM PRAKASH,Bharatiya Janata Party,RAJESHWARI,Samajwadi Party,31378,Result Declared
Gorakhpur Rural,323,BIPIN SINGH,Bharatiya Janata Party,VIJAY BAHADUR YADAV,Samajwadi Party,4410,Counting In Progress
Gorakhpur Urban,322,DR. RADHA MOHAN DAS AGRAWAL,Bharatiya Janata Party,RANA RAHUL SINGH,Indian National Congress,40848,Counting In Progress
Goshainganj,276,INDRA PRATAP ALIAS KHABBU TIWARI,Bharatiya Janata Party,ABHAY SINGH,Samajwadi Party,11620,Counting In Progress
Govindnagar,212,SATYA DEV PACHAURI,Bharatiya Janata Party,AMBUJ SHIKLA,Indian National Congress,21621,Counting In Progress
Gunnaur,111,AJEET KUMAR URF RAJU YADAV,Bharatiya Janata Party,RAM KHILADI SINGH,Samajwadi Party,7905,Counting In Progress
Gyanpur,393,VIJAY MISHRA,Nirbal Indian Shoshit Hamara Aam Dal,RAMRATI BIND,Samajwadi Party,3628,Counting In Progress
Haidergarh,272,BAIJNATH RAWAT,Bharatiya Janata Party,RAM MAGAN,Samajwadi Party,8071,Counting In Progress
Hamirpur,228,ASHOK KUMAR SINGH CHANDEL,Bharatiya Janata Party,SANJEEV KUMAR URF SANJAY DIXIT,Bahujan Samaj Party,35164,Counting In Progress
Handia,258,HAKIM LAL,Bahujan Samaj Party,PRAMILA DEVI,Apna Dal (Soneylal),9104,Counting In Progress
Hapur (SC),59,SHRIPAL SINGH,Bahujan Samaj Party,VIJAY PAL (AADHTI),Bharatiya Janata Party,2851,Counting In Progress
Harchandpur,179,KANCHAN LODHI,Bharatiya Janata Party,RAKESH SINGH,Indian National Congress,1338,Counting In Progress
Hardoi,156,NITIN AGARWAL,Samajwadi Party,RAJA BUX SINGH,Bharatiya Janata Party,1465,Counting In Progress
Hargaon (SC),147,SURESH RAHI,Bharatiya Janata Party,RAMHET BHARTI,Bahujan Samaj Party,10702,Counting In Progress
Harraiya,307,AJAY KUMAR SINGH ''AJAY SINGH'',Bharatiya Janata Party,RAJKISHOR SINGH,Samajwadi Party,20791,Counting In Progress
Hasanpur,42,MAHENDRA SINGH KHARGVANSHI,Bharatiya Janata Party,KAMAL AKHTAR,Samajwadi Party,2415,Counting In Progress
Hastinapur (SC),45,DINESH KHATIK,Bharatiya Janata Party,YOGESH VERMA,Bahujan Samaj Party,13171,Counting In Progress
Hata,334,PAWAN KUMAR,Bharatiya Janata Party,VIRENDRA,Bahujan Samaj Party,9407,Counting In Progress
Hathras (SC),78,HARI SHANKAR MAHOR,Bharatiya Janata Party,BRAJ MOHAN RAHI,Bahujan Samaj Party,9437,Counting In Progress
Husainganj,242,RANVENDRA PRATAP SINGH URF DHUNNI BHAIYA,Bharatiya Janata Party,USHA MAURYA,Indian National Congress,10543,Counting In Progress
Iglas (SC),77,RAJVEER DILER,Bharatiya Janata Party,RAJENDRA KUMAR,Bahujan Samaj Party,25011,Counting In Progress
Isauli,187,SHIV KUMAR SINGH,Most Backward Classes Of India,ABRAR AHMAD,Samajwadi Party,256,Counting In Progress
Itwa,305,DR. SATISH CHANDRA DWIVEDI,Bharatiya Janata Party,ARSHAD KHURSHEED,Bahujan Samaj Party,1991,Counting In Progress
Jagdishpur,184,SURESH KUMAR,Bharatiya Janata Party,RADHEY SHYAM,Indian National Congress,2664,Counting In Progress
Jahanabad,238,JAI KUMAR SINGH JAIKI,Apna Dal (Soneylal),MADANGOPAL VERMA,Samajwadi Party,22197,Counting In Progress
Jakhanian,373,GAREEB,Samajwadi Party,TRIVENI RAM,Suheldev Bhartiya Samaj Party,223,Counting In Progress
Jalalabad,132,SHARADVIR SINGH,Samajwadi Party,MANOJ KASHYAP,Bharatiya Janata Party,4843,Counting In Progress
Jalalpur,280,RITESH PANDEY,Bahujan Samaj Party,DR. RAJESH SINGH,Bharatiya Janata Party,3105,Counting In Progress
Jalesar,106,SANJEEV KUMAR DIWAKAR,Bharatiya Janata Party,RANJEET SUMAN,Samajwadi Party,2820,Counting In Progress
Jangipur,376,RAM NARESH KUSHWAHA,Bharatiya Janata Party,VIRENDRA KUMAR YADAV,Samajwadi Party,1559,Counting In Progress
Jasrana,96,SHIVPRATAP SINGH,Samajwadi Party,RAMGOPAL PAPPU LODHI,Bharatiya Janata Party,1595,Counting In Progress
Jaswantnagar,199,SHIVPAL SINGH YADAV,Samajwadi Party,MANISH YADAV PATRE,Bharatiya Janata Party,15209,Counting In Progress
Jaunpur,366,NADEEM JAVED,Indian National Congress,GIRISH CHANDRA YADAV,Bharatiya Janata Party,1281,Counting In Progress
Jewar,63,VEDRAM BHATI,Bahujan Samaj Party,DHIRENDRA SINGH,Bharatiya Janata Party,2942,Counting In Progress
Jhansi Nagar,223,RAVI SHARMA,Bharatiya Janata Party,SITA RAM KUSHWAHA,Bahujan Samaj Party,33694,Counting In Progress
Kadipur,191,RAJESH GAUTAM,Bharatiya Janata Party,BHAGELURAM,Bahujan Samaj Party,1498,Counting In Progress
Kaimganj (SC),192,AMAR SINGH,Bharatiya Janata Party,DR. SURABHI,Samajwadi Party,5389,Counting In Progress
Kairana,8,MRIGANKA SINGH,Bharatiya Janata Party,NAHID HASAN,Samajwadi Party,7575,Counting In Progress
Kaiserganj,288,MUKUT BIHARI,Bharatiya Janata Party,RAMTEJ YADAV,Samajwadi Party,16836,Counting In Progress
Kalpi,220,KU. NARENDRA PAL SINGH,Bharatiya Janata Party,CHHOTE SINGH,Bahujan Samaj Party,13440,Counting In Progress
Kalyanpur,211,NILIMA KATIYAR,Bharatiya Janata Party,SATISH KUMAR NIGAM,Samajwadi Party,9623,Counting In Progress
Kannauj,198,ANIL KUMAR DOHARE,Samajwadi Party,BANWARI LAL DOHARE,Bharatiya Janata Party,2444,Counting In Progress
Kanpur Cantt.,216,RAGHUNANDAN SINGH BHADAURIA,Bharatiya Janata Party,SOHIL AKHTAR ANSARI,Indian National Congress,3961,Counting In Progress
Kanth,25,RAJESH KUMAR SINGH (CHUNNU),Bharatiya Janata Party,ANEESURREHMAN,Samajwadi Party,4954,Counting In Progress
Kanth,25,RAJESH KUMAR SINGH (CHUNNU),Bharatiya Janata Party,ANEESURREHMAN,Samajwadi Party,2348,Result Declared
Kapilvastu,303,SHYAM DHANI,Bharatiya Janata Party,VIJAY KUMAR,Samajwadi Party,38154,Counting In Progress
Kaptanganj,308,CHANDRA PRAKASH ALIAS CA CHANDRA PRAKASH SHUKL,Bharatiya Janata Party,RAM PRASAD CHAUDHARY,Bahujan Samaj Party,6827,Result Declared
Karachhana,260,UJJWAL RAMAN SINGH,Samajwadi Party,PIYUSH RANJAN,Bharatiya Janata Party,15024,Result Declared
Karhal,110,SOBARAN SINGH YADAV,Samajwadi Party,RAMA SHAKYA,Bharatiya Janata Party,38405,Counting In Progress
Kasganj,100,DEVENDRA SINGH RAJPUT,Bharatiya Janata Party,HASRAT ULLAH SHERVANI,Samajwadi Party,52030,Counting In Progress
KASTA (SC),143,SAURABH SINGH,Bharatiya Janata Party,SUNIL KUMAR LALA,Samajwadi Party,24273,Result Declared
Katehari,277,LAL JI VERMA,Bahujan Samaj Party,AWDHESH KUMAR DWIVEDI,Bharatiya Janata Party,6287,Counting In Progress
Katra,131,VEER VIKRAM SINGH PRINCE,Bharatiya Janata Party,RAJESH YADAV,Samajwadi Party,16730,Result Declared
Katra Bazar,297,BAWAN SINGH,Bharatiya Janata Party,BAIJ NATH,Samajwadi Party,30811,Counting In Progress
Kerakat S.C.,372,DINESH CHAUDHARY,Bharatiya Janata Party,SANJAI KUMAR SAROJ,Samajwadi Party,15259,Counting In Progress
Khadda,329,JATASHANKER TRIPATHI,Bharatiya Janata Party,VIJAY PRATAP KUSHWAHA,Bahujan Samaj Party,38497,Result Declared
Khaga,243,KRISHNA PASWAN,Bharatiya Janata Party,OM PRAKASH GIHAR,Indian National Congress,56434,Result Declared
Khair (SC),71,ANOOP,Bharatiya Janata Party,RAKESH KUMAR MAURYA,Bahujan Samaj Party,70721,Counting In Progress
Khajani,325,SANT PRASAD,Bharatiya Janata Party,RAJKUMAR,Bahujan Samaj Party,17320,Counting In Progress
KHALILABAD,313,DIGVIJAY NARAYAN ALIS JAY CHAUBEY,Bharatiya Janata Party,MASHHOOR ALAM CHOUDHARY,Bahujan Samaj Party,11000,Counting In Progress
Khatauli,15,VIKRAM SINGH,Bharatiya Janata Party,CHANDAN SINGH CHAUHAN,Samajwadi Party,31374,Result Declared
Kheragarh,92,MAHESH KUMAR GOYAL,Bharatiya Janata Party,BHAGWAN SINGH KUSHWAHA,Bahujan Samaj Party,31999,Result Declared
Khurja (SC),70,VIJENDRA SINGH,Bharatiya Janata Party,ARJUN SINGH,Bahujan Samaj Party,63906,Counting In Progress
KIDWAI NAGAR,215,MAHESH CHANDRA,Bharatiya Janata Party,AJAY KAPOOR,Indian National Congress,33983,Counting In Progress
Kishani (SC),109,BRAJESH KUMAR,Samajwadi Party,SUNIL KUMAR,Bharatiya Janata Party,16529,Result Declared
Kithore,46,SATYAVIR TYAGI,Bharatiya Janata Party,SHAHID MANZOOR,Samajwadi Party,10822,Result Declared
Koil,75,ANIL PARASHAR,Bharatiya Janata Party,SHAZ ISHAQ URF AJJU ISHAQ,Samajwadi Party,40622,Counting In Progress
Koraon,265,RAJMANI,Bharatiya Janata Party,RAM KRIPAL,Indian National Congress,53696,Result Declared
Kunda,246,RAGHURAJ PRATAP SINGH,Independent,JANKI SHARAN,Bharatiya Janata Party,103647,Counting In Progress
Kundarki,29,MOHAMMAD RIZWAN,Samajwadi Party,RAMVEER SINGH,Bharatiya Janata Party,10821,Result Declared
Kursi,266,SAKENDRA PRATAP VERMA,Bharatiya Janata Party,FAREED MAHFOOZ KIDWAI,Samajwadi Party,28679,Counting In Progress
Kushinagar,333,RAJNIKANT MANI TRIPATHI,Bharatiya Janata Party,RAJESH PRATAP RAV ALIAS BANTI BHAIYA,Bahujan Samaj Party,48103,Result Declared
Laharpur,148,SUNEEL VERMA,Bharatiya Janata Party,MO. JASMEER ANSARI,Bahujan Samaj Party,9118,Result Declared
LAKHIMPUR,142,YOGESH VERMA,Bharatiya Janata Party,UTKARSH VERMA MADHUR,Samajwadi Party,37748,Counting In Progress
Lalganj,351,AZAD ARI MARDAN,Bahujan Samaj Party,DAROGA PRASAD SAROJ,Bharatiya Janata Party,2194,Counting In Progress
Lalitpur,226,RAMRATAN KUSHWAHA,Bharatiya Janata Party,JYOTI SINGH,Samajwadi Party,68255,Result Declared
Lambhua,190,DEOMANI DWIVEDI,Bharatiya Janata Party,VINOD SINGH,Bahujan Samaj Party,12903,Result Declared
Loni,53,NANDKISHOR,Bharatiya Janata Party,ZAKIR ALI,Bahujan Samaj Party,42813,Result Declared
Lucknow Central,174,BRIJESH PATHAK,Bharatiya Janata Party,RAVIDAS MEHROTRA,Samajwadi Party,5094,Result Declared
Lucknow East,173,"ASHUTOSH TANDAN ""GOPAL JI""",Bharatiya Janata Party,ANURAG SINGH,Indian National Congress,79230,Counting In Progress
Lucknow North,172,DR.NEERAJ BORA,Bharatiya Janata Party,ABHISHEK MISHR,Samajwadi Party,27276,Result Declared
Lucknow West,171,MOD REHAN,Samajwadi Party,SURESH KUMAR SHRIVASTAV,Bharatiya Janata Party,3538,Counting In Progress
Machhlishahr S.C.,369,JAGDISH SONKAR,Samajwadi Party,ANITA RAWAT,Bharatiya Janata Party,4628,Counting In Progress
Madhaugarh,219,MOOLCHANDRA SINGH,Bharatiya Janata Party,GIRISH KUMAR,Bahujan Samaj Party,29336,Counting In Progress
Madhuban,353,DARA SINGH CHAUHAN,Bharatiya Janata Party,AMRESH CHAND,Indian National Congress,29415,Result Declared
Mahadewa S.C,311,RAVI KUMAR SONKAR,Bharatiya Janata Party,DOODHRAM,Bahujan Samaj Party,25884,Result Declared
Maharajganj,318,JAIMANGAL,Bharatiya Janata Party,NIRMESH MANGAL,Bahujan Samaj Party,68361,Result Declared
Maharajpur,217,SATISH MAHANA,Bharatiya Janata Party,MANOJ KUMAR SHUKLA,Bahujan Samaj Party,86325,Counting In Progress
Mahasi,285,SURESHWAR SINGH,Bharatiya Janata Party,ALI AKBAR,Indian National Congress,58969,Result Declared
Mahmoodabad,151,NARENDRA SINGH VERMA,Samajwadi Party,ASHA MAURYA,Bharatiya Janata Party,1906,Result Declared
Mahoba,230,RAKESH KUMAR GOSWAMI,Bharatiya Janata Party,SIDDH GOPAL SAHU,Samajwadi Party,31387,Result Declared
Maholi,145,SHASHANK TRIVEDI,Bharatiya Janata Party,ANOOP KUMAR GUPTA,Samajwadi Party,3717,Result Declared
Mainpuri,107,RAJKUMAR ALIAS RAJU YADAV,Samajwadi Party,ASHOK KUMAR,Bharatiya Janata Party,5118,Counting In Progress
Majhawan,397,SHUCHISMITA MAURYA,Bharatiya Janata Party,RAMESH CHAND BIND,Bahujan Samaj Party,41030,Counting In Progress
Malhani,367,PARASNATH YADAV,Samajwadi Party,DHANANJAY SINGH,Nirbal Indian Shoshit Hamara Aam Dal,21210,Counting In Progress
Malihabad,168,JAI DEVI,Bharatiya Janata Party,RAJBALA,Samajwadi Party,22724,Counting In Progress
Manikpur,237,R.K. SINGH PATEL,Bharatiya Janata Party,SAMPAT PAL,Indian National Congress,44464,Result Declared
Manjhanpur,252,LAL BAHADUR,Bharatiya Janata Party,INDRAJEET SAROJ,Bahujan Samaj Party,4160,Result Declared
Mankapur,300,RAMAPATI  SHASTRI,Bharatiya Janata Party,RAMESH CHANDRA,Bahujan Samaj Party,60161,Result Declared
Mant,82,SHYAM SUNDER SHARMA,Bahujan Samaj Party,YOGESH CHAUDHARY,Rashtriya Lok Dal,432,Result Declared
Marhara,105,VIRENDRA,Bharatiya Janata Party,AMIT GAURAV,Samajwadi Party,33432,Result Declared
Marihan,399,RAMA SHANKAR SINGH,Bharatiya Janata Party,LALITESH PATI TRIPATHI,Indian National Congress,45168,Counting In Progress
Mariyahu,370,LEENA TIWARI,Apna Dal (Soneylal),SHRADDHA YADAV,Samajwadi Party,11350,Result Declared
Matera,284,YASAR SHAH,Samajwadi Party,ARUN VEER SINGH,Bharatiya Janata Party,1595,Result Declared
Mathura,84,SHRIKANT SHARMA,Bharatiya Janata Party,PRADEEP MATHUR,Indian National Congress,101161,Result Declared
Mau,356,MUKHTAR ANSHARI,Bahujan Samaj Party,ALTAF ANSARI,Samajwadi Party,19928,Counting In Progress
Mauranipur,224,BIHARILAL ARYA,Bharatiya Janata Party,DR.RASHMI ARYA,Samajwadi Party,16971,Result Declared
Meerapur,16,AVTAR SINGH BHADANA,Bharatiya Janata Party,LIYAKAT ALI,Samajwadi Party,193,Result Declared
Meerganj,119,DR. D.C. VERMA,Bharatiya Janata Party,SULTAN BEG,Bahujan Samaj Party,54500,Result Declared
Meerut,48,RAFIQ ANSARI,Samajwadi Party,DR. LAXMIKANT BAJPAI,Bharatiya Janata Party,28769,Result Declared
Meerut Cantt.,47,SATYA PRAKASH AGARWAL,Bharatiya Janata Party,SATENDRA SOLANKI,Bahujan Samaj Party,76619,Result Declared
Meerut South,49,DR. SOMENDRA TOMAR,Bharatiya Janata Party,HAJI MOHAMMAD YAQUB,Bahujan Samaj Party,35087,Counting In Progress
Mehnagar,352,KALPNATH PASWAN,Samajwadi Party,MANJOO SAROJ,Suheldev Bhartiya Samaj Party,5412,Counting In Progress
Mehnaun,295,VINAY KUMAR,Bharatiya Janata Party,ARSHAD ALI KHAN,Bahujan Samaj Party,36378,Result Declared
Mehroni,227,MANOHAR LAL,Bharatiya Janata Party,FERAN LAL,Bahujan Samaj Party,99564,Result Declared
Meja,259,NEELAM KARWARIYA,Bharatiya Janata Party,RAM SEWAK SINGH,Samajwadi Party,19843,Result Declared
MENHDAWAL,312,RAKESH SINGH BAGHEL,Bharatiya Janata Party,ANIL KUMAR TRIPATHI,Bahujan Samaj Party,42914,Result Declared
Milak (SC),38,RAJBALA,Bharatiya Janata Party,VIJAY SINGH,Samajwadi Party,16662,Counting In Progress
Milkipur,273,GORAKH NATH,Bharatiya Janata Party,AWADHESH PRASAD,Samajwadi Party,28276,Result Declared
Mirzapur,396,RATNAKAR MISHR,Bharatiya Janata Party,KAILASH CHAURASIYA,Samajwadi Party,53838,Counting In Progress
Misrikh,153,RAM KRISHNA BHARGAVA,Bharatiya Janata Party,MANISH KUMAR RAWAT,Bahujan Samaj Party,20672,Result Declared
Modi Nagar,57,DR. MANJU SHIWACH,Bharatiya Janata Party,WAHAB,Bahujan Samaj Party,66582,Counting In Progress
Mohammadabad,378,ALKA RAI,Bharatiya Janata Party,SIBGATULLA ANSARI,Bahujan Samaj Party,32703,Counting In Progress
